id,name,category,interest_score,featured_artists
1,Room 1 Exhibition,Exhibition,3,
Sunley Room,Sunley Room Exhibition,Exhibition,3,
2,Renaissance Room 2,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
4,Renaissance Room 4,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
5,Renaissance Room 5,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
6,Renaissance Room 6,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
7,Renaissance Room 7,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
8,Renaissance Room 8,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
9,Renaissance Room 9,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
10,Renaissance Room 10,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
11,Renaissance Room 11,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
12,Renaissance Room 12,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
14,Renaissance Room 14,Renaissance,5,Bronzino|Holbein|Michelangelo|Titian|Veronese
15,Baroque Room 15,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
15a,Baroque Room 15a,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
16,Baroque Room 16,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
17,Baroque Room 17,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
17a,Baroque Room 17a,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
18,Baroque Room 18,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
19,Baroque Room 19,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
20,Baroque Room 20,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
21,Baroque Room 21,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
22,Baroque Room 22,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
23,Baroque Room 23,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
24,Baroque Room 24,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
25,Baroque Room 25,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
26,Baroque Room 26,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
27,Baroque Room 27,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
28,Baroque Room 28,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
29,Baroque Room 29,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
30,Baroque Room 30,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
31,Baroque Room 31,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
